"Station location","Indicator","Year","value","Station location_en","Indicator_en","Year_en"
"0","0","0",0.02,"Tsetserleg","Sulphur dioxide (SO₂)","2024"
"0","1","0",NA,"Tsetserleg","Ozone (O₃)","2024"
"0","2","0",0.03,"Tsetserleg","Nitrogen dioxide (NO₂","2024"
"0","3","0",NA,"Tsetserleg","Carbon monoxide (CO)","2024"
"0","4","0",0.05,"Tsetserleg","Particulate matter PM2.5","2024"
"0","5","0",0.05,"Tsetserleg","Particulate matter PM10","2024"
"1","0","0",0.01,"Ulgii","Sulphur dioxide (SO₂)","2024"
"1","1","0",NA,"Ulgii","Ozone (O₃)","2024"
"1","2","0",0.01,"Ulgii","Nitrogen dioxide (NO₂","2024"
"1","3","0",NA,"Ulgii","Carbon monoxide (CO)","2024"
"1","4","0",0.06,"Ulgii","Particulate matter PM2.5","2024"
"1","5","0",NA,"Ulgii","Particulate matter PM10","2024"
"2","0","0",0.03,"Bayankhongor","Sulphur dioxide (SO₂)","2024"
"2","1","0",NA,"Bayankhongor","Ozone (O₃)","2024"
"2","2","0",0.04,"Bayankhongor","Nitrogen dioxide (NO₂","2024"
"2","3","0",NA,"Bayankhongor","Carbon monoxide (CO)","2024"
"2","4","0",0.06,"Bayankhongor","Particulate matter PM2.5","2024"
"2","5","0",NA,"Bayankhongor","Particulate matter PM10","2024"
"3","0","0",0.01,"Bulgan","Sulphur dioxide (SO₂)","2024"
"3","1","0",NA,"Bulgan","Ozone (O₃)","2024"
"3","2","0",0.02,"Bulgan","Nitrogen dioxide (NO₂","2024"
"3","3","0",NA,"Bulgan","Carbon monoxide (CO)","2024"
"3","4","0",0.04,"Bulgan","Particulate matter PM2.5","2024"
"3","5","0",NA,"Bulgan","Particulate matter PM10","2024"
"4","0","0",0.02,"Altai","Sulphur dioxide (SO₂)","2024"
"4","1","0",NA,"Altai","Ozone (O₃)","2024"
"4","2","0",0.03,"Altai","Nitrogen dioxide (NO₂","2024"
"4","3","0",NA,"Altai","Carbon monoxide (CO)","2024"
"4","4","0",0.07,"Altai","Particulate matter PM2.5","2024"
"4","5","0",NA,"Altai","Particulate matter PM10","2024"
"5","0","0",0.01,"Choir","Sulphur dioxide (SO₂)","2024"
"5","1","0",NA,"Choir","Ozone (O₃)","2024"
"5","2","0",0.01,"Choir","Nitrogen dioxide (NO₂","2024"
"5","3","0",NA,"Choir","Carbon monoxide (CO)","2024"
"5","4","0",0.02,"Choir","Particulate matter PM2.5","2024"
"5","5","0",NA,"Choir","Particulate matter PM10","2024"
"6","0","0",NA,"Darkhan","Sulphur dioxide (SO₂)","2024"
"6","1","0",NA,"Darkhan","Ozone (O₃)","2024"
"6","2","0",NA,"Darkhan","Nitrogen dioxide (NO₂","2024"
"6","3","0",NA,"Darkhan","Carbon monoxide (CO)","2024"
"6","4","0",NA,"Darkhan","Particulate matter PM2.5","2024"
"6","5","0",NA,"Darkhan","Particulate matter PM10","2024"
"7","0","0",0.01,"Darkhan-01","Sulphur dioxide (SO₂)","2024"
"7","1","0",NA,"Darkhan-01","Ozone (O₃)","2024"
"7","2","0",0.03,"Darkhan-01","Nitrogen dioxide (NO₂","2024"
"7","3","0",NA,"Darkhan-01","Carbon monoxide (CO)","2024"
"7","4","0",0.08,"Darkhan-01","Particulate matter PM2.5","2024"
"7","5","0",0.05,"Darkhan-01","Particulate matter PM10","2024"
"8","0","0",0.01,"Darkhan-03","Sulphur dioxide (SO₂)","2024"
"8","1","0",NA,"Darkhan-03","Ozone (O₃)","2024"
"8","2","0",0.02,"Darkhan-03","Nitrogen dioxide (NO₂","2024"
"8","3","0",NA,"Darkhan-03","Carbon monoxide (CO)","2024"
